AD,PS,BE,CDU,PAN,LIVRE,IL,Chega
97,67,8,4,0,3,12,39
93,71,6,4,1,3,11,41
96,72,8,5,0,3,9,37
94,73,7,5,1,3,9,38
92,75,7,4,1,3,9,39
92,70,7,4,1,3,12,41
91,72,8,4,1,3,9,42
95,72,7,4,1,3,9,39
92,73,6,4,1,3,12,39
96,69,7,5,1,3,9,40
91,70,8,5,1,3,9,43
94,71,5,5,1,3,9,42
94,70,5,5,2,4,10,40
95,71,7,5,1,3,12,36
99,74,6,3,0,3,10,35
94,72,5,3,2,3,9,42
93,74,9,5,0,3,9,37
97,69,6,5,1,3,12,37
91,70,7,4,1,3,12,42
92,75,7,3,1,3,9,40
92,74,7,5,1,3,9,39
96,68,6,5,1,3,9,42
98,69,8,5,1,3,9,37
99,66,8,4,2,3,9,39
94,75,8,3,1,3,9,37
93,72,8,5,2,3,9,38
93,74,7,5,1,3,8,39
96,75,5,4,1,3,9,37
92,74,7,5,0,3,10,39
102,64,5,5,1,3,9,41
97,69,6,5,1,3,9,40
95,66,6,4,1,3,11,44
92,75,7,3,1,3,9,40
92,71,7,5,1,3,9,42
94,72,5,5,1,3,12,38
92,75,9,5,0,3,9,37
94,74,8,3,1,3,10,37
94,71,7,5,1,3,12,37
96,72,7,5,1,3,9,37
91,70,7,4,1,3,12,42
94,73,7,5,1,3,9,38
98,70,6,5,1,3,10,37
95,70,7,3,1,3,11,40
91,71,8,5,1,3,9,42
97,69,6,5,1,3,9,40
96,73,7,5,1,3,9,36
95,70,8,5,1,3,9,39
96,69,8,5,1,3,9,39
100,63,7,5,1,3,9,42
94,72,8,5,1,3,9,38
94,72,9,4,1,3,9,38
98,69,6,4,1,3,9,40
91,72,7,5,1,3,8,43
95,70,8,3,1,3,9,41
92,72,7,5,1,3,9,41
95,74,5,5,1,3,9,38
102,64,7,5,1,3,9,39
96,69,6,5,1,3,12,38
94,70,5,5,1,3,9,43
94,74,5,5,0,3,9,40
92,70,8,3,1,3,12,41
91,74,7,5,1,3,9,40
89,77,7,5,0,3,9,40
94,71,7,4,1,3,10,40
95,74,5,3,1,3,11,38
96,73,6,4,1,3,9,38
93,75,8,5,0,3,9,37
97,64,8,5,1,3,12,40
95,72,7,3,1,3,9,40
92,75,8,3,1,3,9,39
92,74,8,2,0,4,8,42
93,70,5,5,0,3,12,42
91,71,8,3,1,3,11,42
94,73,5,3,1,3,9,42
94,72,7,3,1,3,9,41
94,74,8,3,1,3,9,38
91,72,8,4,1,3,9,42
96,70,8,5,1,4,9,37
94,72,5,5,1,3,10,40
100,70,5,4,1,3,10,37
98,69,6,4,1,3,9,40
95,72,8,4,2,3,9,37
94,72,8,5,1,3,9,38
99,68,7,5,1,3,9,38
94,74,5,3,1,3,9,41
92,71,7,4,0,3,11,42
97,69,8,4,1,3,9,39
97,70,6,4,1,3,9,40
93,69,7,5,1,3,9,43
94,74,7,5,1,3,8,38
95,74,5,5,0,3,11,37
91,74,8,5,1,3,10,38
98,69,6,4,1,3,8,41
97,68,5,4,1,3,9,43
92,70,7,5,1,3,9,43
93,73,7,5,1,3,9,39
95,73,5,5,1,3,11,37
102,63,8,5,1,3,10,38
96,74,5,4,1,3,9,38
94,71,8,3,1,3,9,41
91,71,8,5,1,3,9,42
90,71,8,5,2,3,9,42
92,75,7,4,1,3,9,39
92,75,8,4,1,3,9,38
93,70,5,5,1,3,10,43
97,75,5,2,0,3,9,39
95,72,7,4,1,3,9,39
90,69,8,5,1,3,9,45
91,71,8,5,1,3,9,42
93,75,7,5,1,3,9,37
94,71,7,4,1,3,9,41
98,69,8,2,1,3,9,40
93,71,7,5,1,3,8,42
98,74,5,3,0,3,9,38
94,71,7,5,1,3,12,37
99,71,5,5,1,3,9,37
92,75,6,5,1,3,10,38
95,73,6,5,1,3,9,38
95,75,5,5,1,3,9,37
93,72,7,5,0,3,9,41
92,75,5,4,1,3,9,41
95,73,6,5,1,3,9,38
91,75,9,5,1,3,9,37
91,73,8,5,1,3,9,40
92,71,7,5,1,3,9,42
93,75,6,4,1,3,9,39
91,74,9,5,1,3,10,37
96,74,8,2,1,3,9,37
94,71,7,5,1,4,12,36
94,74,8,5,0,3,9,37
94,69,6,5,1,3,9,43
94,71,5,4,1,3,9,43
91,73,7,5,1,3,8,42
96,75,5,4,1,4,9,36
93,71,8,5,1,3,9,40
92,71,7,2,0,4,12,42
97,70,8,4,1,3,10,37
94,74,5,5,1,3,9,39
96,71,6,4,1,3,9,40
95,63,8,5,1,3,11,44
91,73,7,4,0,3,11,41
93,71,8,5,0,3,9,41
93,71,7,4,1,3,12,39
94,70,6,5,1,4,9,41
99,69,8,3,1,3,9,38
100,65,6,4,1,3,12,39
97,66,5,5,1,3,12,41
90,75,8,3,1,3,11,39
92,75,7,4,1,3,11,37
90,72,7,5,0,3,11,42
91,74,7,5,1,3,9,40
94,72,8,5,1,3,9,38
94,73,7,5,1,3,9,38
95,70,7,5,1,3,9,40
94,74,5,5,0,3,9,40
95,73,6,5,1,3,9,38
97,69,7,5,1,3,9,39
93,71,7,5,1,3,9,41
93,70,6,5,1,3,9,43
94,73,9,4,1,3,9,37
95,70,7,5,1,3,9,40
93,73,5,5,1,3,9,41
93,71,7,5,1,3,9,41
95,73,8,3,1,3,9,38
98,68,8,4,1,3,9,39
95,74,5,5,1,3,9,38
95,71,6,5,1,5,9,38
94,73,7,5,1,3,9,38
93,75,7,5,1,3,9,37
93,69,8,5,0,3,9,43
93,75,8,5,0,3,9,37
92,74,7,5,1,3,11,37
93,68,8,5,1,3,9,43
94,70,7,4,2,3,9,41
91,73,8,4,1,3,9,41
92,71,7,3,1,3,11,42
93,75,7,3,1,3,11,37
92,75,8,4,0,3,9,39
95,75,5,5,1,3,9,37
91,75,7,4,1,3,9,40
98,65,7,4,1,4,9,42
94,74,5,5,1,3,9,39
93,73,7,3,1,3,9,41
97,67,8,5,1,3,10,39
95,73,8,2,1,4,9,38
95,71,6,5,1,3,9,40
91,74,8,4,1,3,10,39
95,72,5,2,1,4,9,42
96,71,8,2,1,3,9,40
92,71,8,5,1,3,9,41
93,69,7,5,1,3,9,43
94,72,8,5,1,3,10,37
92,68,8,5,1,3,10,43
97,69,8,4,1,3,9,39
93,73,9,5,0,3,9,38
96,72,7,4,1,3,9,38
92,72,8,5,1,3,10,39
92,74,7,5,0,3,9,40
94,71,5,5,1,3,9,42
96,73,8,5,1,3,9,35
92,71,7,5,1,3,9,42
92,75,8,4,0,3,9,39
96,72,5,5,1,3,11,37
98,71,6,4,2,4,9,36
98,71,8,4,2,3,9,35
96,72,8,4,1,3,9,37
98,71,5,5,0,3,11,37
91,74,8,5,1,3,9,39
91,73,7,5,1,3,9,41
97,73,7,2,0,3,9,39
90,70,8,5,1,3,11,42
95,70,8,5,1,3,9,39
96,69,7,5,1,3,9,40
97,69,7,4,1,3,9,40
95,76,5,3,1,3,9,38
92,74,7,3,1,3,11,39
94,74,5,5,1,3,9,39
91,74,8,2,1,4,10,40
97,68,7,5,1,3,9,40
94,73,7,5,1,3,9,38
94,71,5,5,1,3,9,42
101,65,8,5,1,3,9,38
94,74,6,4,1,3,9,39
91,73,8,4,1,3,11,39
94,71,8,3,1,3,12,38
93,70,6,5,1,3,9,43
94,73,5,4,1,3,9,41
92,72,8,2,0,4,10,42
97,75,5,4,0,3,9,37
93,72,9,3,1,4,10,38
91,72,7,5,1,3,9,42
94,74,8,4,0,3,10,37
96,74,5,5,1,3,9,37
91,73,7,5,1,3,12,38
93,74,5,5,1,3,9,40
96,71,5,5,1,3,12,37
95,75,5,5,1,3,9,37
92,75,9,3,1,3,10,37
96,75,5,2,1,3,9,39
93,75,5,2,1,4,9,41
93,71,7,5,1,3,9,41
93,74,7,5,1,3,9,38
96,72,5,5,1,3,11,37
100,69,7,5,1,3,9,36
92,70,7,5,1,3,9,43
94,71,9,3,1,3,8,41
94,71,5,4,1,3,10,42
101,64,7,5,0,3,12,38
92,73,7,5,1,3,11,38
94,74,5,5,1,3,9,39
97,68,6,5,1,3,12,38
91,74,9,5,2,3,9,37
91,72,8,3,1,3,10,42
96,74,5,3,1,3,9,39
94,71,5,5,1,3,9,42
93,71,7,5,1,3,9,41
91,70,8,5,1,3,9,43
96,69,8,5,1,3,8,40
97,69,6,5,1,3,9,40
91,74,7,5,1,3,11,38
102,66,7,5,1,3,9,37
91,74,8,5,0,3,9,40
91,71,8,5,1,3,9,42
97,70,8,5,1,3,9,37
93,71,8,3,0,3,11,41
94,73,7,5,1,3,9,38
92,75,7,5,1,3,9,38
92,75,8,5,1,3,9,37
95,74,7,4,1,4,9,36
94,73,7,3,1,4,10,38
96,73,6,5,1,3,9,37
92,71,7,5,1,3,9,42
93,72,9,5,1,3,9,38
91,73,6,5,1,3,9,42
97,68,6,5,1,3,11,39
91,74,5,5,1,3,10,41
97,68,6,4,1,3,12,39
93,75,8,3,1,3,9,38
94,75,8,3,1,3,9,37
91,73,8,3,1,3,9,42
95,71,6,5,1,3,9,40
94,72,8,5,1,3,9,38
91,74,8,4,1,3,10,39
96,71,8,4,1,3,9,38
93,73,7,5,1,3,9,39
93,69,7,5,1,3,9,43
94,73,7,5,1,3,9,38
96,69,7,5,1,3,8,41
91,73,7,5,1,3,9,41
100,71,6,5,0,3,9,36
91,75,8,4,1,3,9,39
92,75,7,3,1,3,9,40
90,75,8,4,1,3,10,39
100,74,8,3,1,3,9,32
93,73,7,4,1,3,10,39
93,72,9,5,1,3,10,37
93,74,5,5,1,3,11,38
97,75,5,4,0,3,9,37
99,70,6,5,1,3,9,37
95,73,5,5,1,3,11,37
94,73,8,5,0,3,9,38
93,71,7,4,1,3,10,41
92,71,8,5,1,3,9,41
93,71,7,5,1,3,9,41
91,75,8,5,1,3,9,38
93,74,7,5,0,3,8,40
96,74,8,3,0,3,9,37
96,68,7,4,1,3,9,42
98,69,6,5,0,3,9,40
94,70,5,5,1,3,9,43
91,71,8,4,1,3,9,43
93,71,7,5,1,3,9,41
96,69,7,5,1,3,11,38
92,73,5,5,1,3,9,42
99,65,5,5,1,4,9,42
95,73,7,3,1,3,9,39
95,70,8,5,0,3,12,37
93,73,7,5,0,3,11,38
97,72,6,5,1,3,9,37
94,69,7,5,1,3,8,43
94,72,8,5,0,3,11,37
93,74,7,3,1,3,11,38
93,75,7,5,1,3,9,37
96,72,6,5,1,3,9,38
91,74,8,5,1,3,9,39
96,66,7,4,1,3,11,42
98,69,8,5,1,3,9,37
94,71,8,5,1,3,9,39
97,69,6,5,1,3,9,40
95,74,5,5,2,3,9,37
91,74,6,5,1,3,11,39
95,70,6,4,1,3,12,39
94,72,8,5,1,3,9,38
96,69,7,5,1,3,9,40
90,71,8,5,1,3,10,42
94,71,7,5,1,3,12,37
91,72,8,5,0,3,9,42
98,68,7,4,1,3,12,37
96,75,5,4,1,3,9,37
95,73,8,5,0,3,9,37
93,71,8,4,0,3,9,42
95,74,5,5,1,3,9,38
91,71,8,3,1,4,10,42
102,66,6,4,1,3,9,39
94,72,5,5,0,3,9,42
92,74,7,5,1,3,9,39
91,75,8,5,1,3,9,38
91,74,7,5,1,3,9,40
93,74,7,5,1,3,10,37
95,71,7,5,0,3,9,40
96,71,8,5,1,3,9,37
94,70,6,5,1,4,8,42
94,73,7,5,1,3,9,38
97,73,7,5,1,4,9,34
99,69,7,5,1,3,9,37
94,71,5,5,1,3,9,42
93,74,8,3,0,4,9,39
91,73,7,4,1,3,12,39
96,69,8,5,1,3,9,39
90,77,8,5,0,3,9,38
96,73,6,5,1,3,9,37
96,74,6,5,1,3,8,37
95,75,5,5,1,3,9,37
91,77,7,4,1,3,10,37
95,73,7,5,0,3,9,38
94,72,8,5,1,3,10,37
90,75,7,5,1,3,9,40
94,70,7,5,1,3,9,41
91,71,8,5,1,3,9,42
93,74,8,5,1,3,9,37
97,71,6,5,1,3,9,38
92,70,7,5,1,3,9,43
91,75,8,5,1,3,9,38
96,71,6,4,1,3,9,40
93,69,7,5,0,3,10,43
94,73,7,5,1,3,9,38
92,75,7,3,1,3,9,40
94,69,7,5,1,3,10,41
94,71,9,5,1,3,9,38
92,71,7,4,1,3,11,41
92,70,8,5,1,3,9,42
94,74,8,3,0,3,11,37
95,72,8,5,1,3,9,37
102,66,6,5,1,3,9,38
95,75,5,5,1,3,9,37
93,71,7,5,1,3,9,41
94,71,6,5,1,3,9,41
92,74,7,5,1,3,9,39
94,74,7,4,1,3,9,38
94,73,7,3,1,3,11,38
100,66,7,4,1,3,9,40
99,63,10,5,1,3,9,40
91,75,5,3,1,3,11,41
92,71,8,5,1,3,9,41
93,71,8,5,0,3,10,40
92,71,9,5,1,3,12,37
95,72,8,5,1,3,9,37
97,70,8,5,1,3,9,37
95,73,7,5,1,3,9,37
94,71,5,5,1,3,9,42
95,69,7,5,1,3,12,38
90,75,7,3,1,3,11,40
96,73,6,4,1,3,9,38
93,71,7,3,0,4,9,43
97,67,7,4,1,3,12,39
95,73,5,5,0,3,12,37
94,67,5,5,1,3,12,43
93,76,7,5,0,3,9,37
95,72,8,5,1,3,9,37
94,72,8,3,1,3,12,37
97,69,6,5,1,3,9,40
94,70,8,5,0,3,9,41
91,74,7,5,1,3,9,40
91,75,8,4,0,3,9,40
94,73,8,5,1,3,9,37
94,73,8,5,0,3,9,38
96,73,7,5,1,3,8,37
91,71,8,5,1,3,9,42
92,71,7,5,1,3,9,42
96,70,8,3,1,3,9,40
96,68,7,4,1,3,9,42
93,75,6,5,1,3,9,38
93,71,8,5,1,3,9,40
94,74,8,3,1,3,9,38
96,70,8,5,1,3,9,38
92,74,7,3,1,3,11,39
95,71,8,5,1,3,9,38
91,72,8,5,0,3,9,42
93,73,8,4,1,3,9,39
94,74,7,5,1,3,9,37
93,75,6,5,1,3,9,38
95,73,7,5,1,3,9,37
95,74,5,5,0,3,9,39
92,71,7,5,1,3,9,42
96,75,5,4,1,3,9,37
93,71,7,4,1,3,9,42
97,68,6,4,1,3,12,39
99,74,5,5,1,3,9,34
92,68,7,4,1,3,12,43
94,72,8,5,1,3,9,38
94,73,7,5,0,3,10,38
90,75,7,5,1,3,9,40
96,74,5,4,0,3,9,39
92,68,8,4,1,3,11,43
102,64,7,5,1,3,9,39
96,74,6,2,1,3,9,39
95,73,7,5,1,3,9,37
96,73,5,4,1,3,11,37
92,71,7,5,1,3,9,42
96,71,8,5,1,3,9,37
95,75,5,3,1,3,11,37
94,73,7,5,1,3,9,38
92,75,9,5,0,3,9,37
95,73,5,4,1,3,11,38
98,69,6,5,1,3,9,39
93,73,5,5,0,3,9,42
96,74,5,5,1,3,9,37
94,73,7,5,1,3,9,38
95,73,7,3,1,3,9,39
94,74,7,4,1,3,9,38
93,75,8,5,0,3,9,37
93,71,8,5,1,3,9,40
93,72,9,5,1,3,9,38
91,74,8,5,1,3,9,39
94,71,6,5,1,3,9,41
94,74,7,5,1,3,8,38
95,73,5,5,1,3,11,37
93,73,7,5,1,3,9,39
91,75,8,4,1,3,9,39
92,75,8,5,1,3,9,37
93,71,8,3,1,3,9,42
92,73,5,5,1,3,9,42
93,67,7,5,1,3,10,44
94,71,6,5,1,3,9,41
92,69,8,5,1,3,9,43
93,75,7,5,1,3,9,37
92,74,7,5,0,3,11,38
93,72,7,5,0,3,9,41
100,72,6,2,1,3,9,37
93,72,8,3,2,3,10,39
91,71,8,5,1,3,9,42
95,73,6,5,1,3,9,38
96,73,6,5,1,3,9,37
94,69,6,5,1,3,9,43
100,71,5,3,1,3,9,38
100,73,5,5,1,3,9,34
92,69,5,5,1,3,12,43
95,69,8,5,1,3,9,40
94,75,5,5,1,3,9,38
91,75,5,5,1,3,9,41
96,69,8,5,1,3,8,40
92,75,7,4,1,3,11,37
94,72,8,5,1,3,10,37
93,71,8,3,1,3,10,41
94,71,5,5,1,3,9,42
98,69,5,5,1,3,9,40
94,74,8,2,0,4,11,37
94,70,9,5,1,3,9,39
92,72,7,5,1,3,9,41
96,67,7,5,1,3,9,42
92,76,8,3,0,3,9,39
94,71,7,5,1,3,9,40
93,71,7,5,1,3,9,41
91,73,8,2,1,4,9,42
98,69,7,4,0,3,12,37
92,71,7,4,2,3,9,42
96,72,7,4,1,3,9,38
93,75,7,5,1,3,9,37
94,74,8,3,1,3,9,38
91,71,8,5,1,3,9,42
94,71,8,3,1,3,9,41
96,64,8,5,1,3,9,44
94,73,8,5,1,3,9,37
85,70,8,6,1,3,11,46
96,71,6,3,1,3,11,39
94,71,5,5,1,3,9,42
97,74,5,5,0,3,11,35
95,74,8,3,1,3,9,37
94,73,7,5,1,3,9,38
91,72,7,5,1,3,9,42
94,75,6,4,1,3,9,38
98,67,8,4,1,3,10,39
94,74,8,4,0,3,9,38
91,70,8,5,1,3,9,43
96,69,7,5,1,3,9,40
94,70,5,3,1,3,11,43
92,75,7,5,1,3,9,38
95,72,8,4,1,3,9,38
93,72,8,5,1,3,9,39
91,74,8,3,0,3,11,40
93,75,9,3,1,4,9,36
94,73,7,5,1,3,9,38
95,68,7,4,1,3,11,41
92,75,8,5,1,3,9,37
92,74,7,5,1,3,11,37
96,70,6,5,1,3,9,40
93,72,5,5,1,3,10,41
93,73,7,5,1,3,9,39
96,69,8,5,1,3,9,39
93,71,7,4,1,3,10,41
96,68,8,5,1,4,9,39
96,71,6,4,1,3,12,37
95,76,5,2,1,4,9,38
92,74,7,5,1,3,9,39
95,75,5,4,1,4,10,36
94,71,5,5,1,3,9,42
91,70,7,5,1,3,12,41
98,69,6,5,0,3,9,40
94,74,6,5,0,3,11,37
96,74,5,4,1,3,9,38
97,67,8,5,0,3,11,39
100,69,7,5,1,3,9,36
96,75,5,4,1,3,9,37
93,71,9,5,1,3,9,39
93,72,9,5,1,3,9,38
94,75,6,4,1,3,9,38
94,71,5,5,1,3,9,42
91,72,7,5,1,3,9,42
97,69,6,5,1,3,9,40
95,70,7,5,1,3,8,41
95,73,6,4,1,3,11,37
98,63,8,4,1,3,9,44
93,72,6,4,1,3,9,42
100,64,8,5,1,3,11,38
93,74,7,4,1,3,9,39
92,71,8,5,1,3,9,41
94,71,6,5,0,3,8,43
101,64,8,5,1,3,9,39
92,74,8,5,2,3,9,37
91,75,7,4,1,3,9,40
92,71,7,5,1,3,9,42
94,71,7,5,1,4,12,36
91,74,7,5,1,3,9,40
91,70,8,5,1,3,9,43
91,70,8,5,1,3,12,40
92,69,10,4,1,3,9,42
93,76,7,5,0,3,9,37
93,73,7,5,1,3,9,39
98,74,5,2,1,3,9,38
101,66,7,4,1,3,9,39
90,74,8,5,0,3,11,39
94,68,6,5,1,3,9,44
91,71,9,5,1,3,9,41
95,72,6,5,1,3,11,37
97,68,6,5,1,3,12,38
95,71,6,5,0,3,9,41
98,71,6,3,0,3,12,37
94,66,8,5,1,3,11,42
92,75,8,2,1,4,9,39
93,70,6,4,0,3,11,43
96,74,5,5,1,3,9,37
95,75,5,4,1,3,9,38
91,71,9,5,1,3,9,41
95,72,6,5,1,3,11,37
93,74,7,4,1,3,9,39
95,72,5,5,1,3,9,40
95,74,5,5,1,3,9,38
93,75,8,3,1,3,10,37
95,73,5,3,1,3,12,38
95,73,6,5,0,3,11,37
95,68,7,5,1,3,10,41
93,75,7,5,1,3,9,37
92,75,7,4,1,3,11,37
94,71,5,5,0,3,9,43
94,73,7,5,1,3,8,39
98,66,9,5,1,4,9,38
92,71,7,4,1,3,10,42
93,73,5,5,0,3,9,42
93,75,7,4,1,3,9,38
92,72,8,5,1,3,8,41
93,74,6,5,1,3,9,39
96,67,9,5,1,3,9,40
97,74,7,2,1,3,9,37
94,73,8,5,1,3,9,37
92,74,5,4,1,3,9,42
93,69,7,5,1,3,9,43
98,70,5,4,1,3,9,40
91,71,8,5,1,3,9,42
94,74,7,5,1,3,9,37
96,69,7,5,1,3,12,37
93,75,7,5,1,3,9,37
94,71,6,5,1,3,9,41
98,70,6,3,1,3,10,39
97,69,6,5,1,3,9,40
97,71,8,4,1,3,9,37
92,71,8,5,1,3,9,41
95,73,6,4,1,3,10,38
98,69,5,4,1,3,9,41
92,71,8,5,1,3,9,41
93,76,7,3,1,3,10,37
95,74,5,5,1,3,10,37
93,68,7,5,1,3,12,41
93,72,9,3,0,3,10,40
95,72,8,4,1,3,9,38
97,69,6,5,1,3,9,40
97,68,8,2,1,3,12,39
92,75,6,4,1,3,11,38
99,70,7,2,1,3,9,39
96,68,8,5,0,3,12,38
90,75,8,5,1,3,9,39
92,70,7,5,1,3,9,43
91,75,9,5,1,3,9,37
95,75,5,5,1,3,9,37
96,73,6,5,1,3,9,37
97,73,6,5,1,3,9,36
100,70,8,3,1,3,10,35
98,68,8,4,1,3,9,39
99,67,5,2,1,3,9,44
90,70,8,5,0,3,12,42
93,71,8,2,1,4,10,41
99,72,6,5,1,3,9,35
97,68,5,5,0,3,9,43
100,71,6,5,0,3,9,36
94,74,7,4,1,3,10,37
95,74,7,2,1,5,9,37
101,64,8,5,1,3,9,39
101,67,7,2,1,3,9,40
94,70,7,5,1,3,9,41
97,74,5,3,1,3,9,38
92,71,8,4,1,3,10,41
95,72,8,5,1,3,9,37
94,74,5,5,1,3,9,39
94,71,7,5,1,3,12,37
92,75,7,5,1,3,9,38
96,71,8,5,1,3,9,37
95,74,5,5,1,3,9,38
97,69,7,4,0,4,9,40
95,70,5,5,1,3,9,42
94,73,7,5,1,3,9,38
90,71,7,5,1,3,11,42
95,72,8,5,1,3,9,37
94,74,7,5,1,3,9,37
99,67,7,5,0,3,9,40
93,73,7,5,1,3,9,39
95,72,6,5,1,3,11,37
91,75,8,3,1,4,9,39
91,75,8,4,1,3,9,39
93,74,8,5,1,3,9,37
99,70,6,5,1,3,9,37
95,71,8,4,1,3,9,39
99,70,8,2,1,3,9,38
98,62,7,5,1,3,12,42
96,72,8,3,1,3,10,37
92,75,7,5,1,3,9,38
90,73,7,5,1,3,9,42
94,70,8,4,0,3,12,39
96,69,6,5,1,4,12,37
95,70,7,5,1,3,9,40
91,71,8,5,2,3,9,41
99,68,6,2,0,3,12,40
94,70,6,5,0,3,9,43
95,74,5,5,0,3,9,39
95,70,8,5,0,3,9,40
102,66,6,4,1,3,9,39
94,69,7,5,1,3,10,41
92,74,8,5,0,3,9,39
91,75,7,5,1,3,10,38
96,71,8,2,1,3,9,40
97,70,8,4,1,3,10,37
91,74,7,4,1,3,11,39
95,71,5,3,1,3,11,41
94,73,7,5,1,3,9,38
94,75,5,4,1,3,9,39
100,67,5,2,1,3,9,43
94,75,7,5,1,3,9,36
100,69,6,5,1,3,9,37
96,73,5,4,0,3,9,40
93,73,8,5,1,3,9,38
99,70,6,2,1,3,11,38
94,73,5,3,1,3,9,42
94,75,6,4,1,3,9,38
94,70,8,5,1,3,9,40
97,68,8,5,1,3,9,39
92,75,7,3,1,3,9,40
92,74,7,5,1,3,9,39
95,75,5,3,1,3,9,39
93,73,8,5,1,4,9,37
94,71,8,4,0,3,9,41
95,72,6,5,1,3,11,37
97,72,8,2,1,3,10,37
93,73,7,5,1,3,9,39
97,67,6,3,1,3,12,41
94,74,5,5,1,3,9,39
93,73,5,5,1,3,8,42
90,75,8,5,1,3,9,39
96,71,8,5,1,3,9,37
94,75,5,4,1,3,9,39
92,72,8,3,1,3,9,42
95,74,8,3,1,3,9,37
92,71,7,5,1,3,9,42
95,73,8,4,1,3,9,37
96,69,7,5,1,3,9,40
95,75,5,5,1,3,9,37
96,72,7,5,1,3,9,37
95,72,8,5,1,3,9,37
94,74,5,5,1,3,11,37
93,70,8,3,1,3,9,43
92,73,5,5,1,3,9,42
93,71,5,5,1,3,9,43
91,72,8,3,1,3,10,42
92,73,5,4,1,3,10,42
96,69,8,5,1,3,9,39
95,75,5,5,1,3,9,37
98,70,9,5,1,3,9,35
91,71,7,4,1,3,10,43
95,74,5,5,1,3,9,38
92,71,7,5,1,3,10,41
93,72,8,5,1,4,11,36
95,72,8,5,1,3,9,37
91,73,7,5,1,3,8,42
93,74,6,3,1,3,9,41
94,75,7,5,1,3,8,37
92,75,8,5,1,3,9,37
94,72,8,5,1,3,9,38
93,70,7,5,1,4,9,41
93,75,5,4,1,3,9,40
96,75,5,6,1,3,9,35
94,72,8,5,1,3,9,38
95,68,8,4,0,3,9,43
94,72,5,5,1,3,9,41
91,74,7,5,1,3,9,40
91,74,7,5,1,3,11,38
92,75,8,4,1,3,9,38
95,72,8,4,1,3,9,38
94,75,6,5,1,3,9,37
94,71,8,4,0,3,9,41
97,66,7,4,1,3,9,43
92,72,7,5,0,3,9,42
92,72,7,5,0,3,9,42
92,73,8,3,1,3,11,39
100,66,7,2,1,3,9,42
92,74,7,4,0,3,9,41
95,75,5,5,1,3,9,37
91,72,7,5,1,3,9,42
96,68,5,5,1,3,9,43
94,68,6,5,1,3,12,41
93,73,7,3,1,3,9,41
92,72,8,4,1,3,11,39
95,75,6,5,1,3,8,37
92,70,7,5,1,3,9,43
94,72,8,5,2,3,9,37
95,66,7,4,2,3,9,44
98,70,8,5,0,3,9,37
90,75,7,5,1,3,11,38
92,72,7,5,0,3,9,42
95,74,5,5,0,3,9,39
95,68,9,4,0,3,9,42
94,71,5,5,1,3,9,42
97,68,6,4,1,3,12,39
91,74,8,5,2,3,9,38
92,71,7,4,2,3,9,42
96,74,6,4,1,3,9,37
92,74,7,5,1,3,11,37
91,69,7,4,1,6,9,43
91,74,7,5,1,3,9,40
95,75,5,3,1,3,10,38
94,72,8,5,1,3,9,38
91,70,8,5,1,3,9,43
97,70,8,4,1,3,9,38
94,70,8,5,0,3,9,41
97,73,6,5,2,3,9,35
95,70,7,5,1,3,8,41
91,70,8,5,1,3,9,43
97,65,7,5,1,3,8,44
94,74,5,5,1,3,9,39
93,72,8,3,1,3,9,41
94,70,7,5,1,3,9,41
93,75,7,5,1,3,9,37
94,71,7,5,1,3,12,37
97,70,8,5,1,3,9,37
102,65,5,5,1,3,9,40
95,72,7,5,1,3,9,38
93,74,6,5,1,4,11,36
93,71,8,4,1,3,10,40
89,77,7,5,0,3,9,40
91,71,8,5,1,3,9,42
93,71,7,5,1,3,9,41
94,70,7,5,1,3,8,42
100,66,7,5,1,3,9,39
99,73,6,5,1,3,9,34
94,71,5,5,1,3,9,42
95,71,6,4,1,3,9,41
96,74,7,4,0,3,9,37
96,73,6,3,1,3,11,37
97,67,7,4,1,3,9,42
94,71,5,5,1,3,9,42
92,71,7,5,1,3,9,42
99,70,6,5,1,3,9,37
94,73,7,5,1,3,9,38
94,72,7,5,1,3,11,37
94,74,7,5,1,3,9,37
98,68,5,4,0,3,9,43
91,73,8,3,1,3,9,42
94,75,6,5,1,3,9,37
92,75,8,5,1,3,9,37
95,72,6,5,1,3,11,37
91,74,9,3,1,3,11,38
95,75,5,4,1,3,9,38
96,75,5,5,1,3,9,36
92,71,7,5,1,3,9,42
99,70,6,4,1,3,9,38
98,69,5,4,1,3,9,41
95,71,6,5,0,3,10,40
91,74,8,5,1,3,9,39
93,72,9,5,1,3,10,37
91,72,7,5,1,3,9,42
91,75,9,4,1,3,9,38
92,69,8,5,1,3,9,43
94,70,5,5,1,3,9,43
96,69,8,5,1,3,8,40
92,75,6,4,1,3,9,40
91,75,8,5,1,3,9,38
91,75,8,3,1,3,9,40
95,72,5,5,1,3,9,40
92,71,8,5,1,3,9,41
96,71,8,4,1,3,10,37
95,73,8,3,1,3,9,38
93,72,7,5,1,3,9,40
94,74,5,3,1,3,11,39
95,73,7,4,1,3,9,38
95,72,7,4,1,3,11,37
92,71,9,5,1,3,12,37
95,74,5,5,1,3,9,38
90,71,7,5,1,3,11,42
93,75,7,4,1,3,9,38
93,72,9,4,1,3,10,38
92,71,7,5,1,3,9,42
91,75,6,4,1,3,9,41
95,75,5,4,1,3,9,38
95,68,5,5,0,3,12,42
95,68,7,4,1,3,9,43
96,69,8,5,1,3,9,39
92,75,7,4,1,3,9,39
